reference,date,title,type,subjects,countries,committees,docs,status,url
2024/2718(RSP),2024-11-14 00:00:00,"Résolution sur la conférence des Nations unies sur les changements climatiques de 2024 (COP29) à Bakou, Azerbaïdjan",RSP,[],[],"[""ENVI""]","[""\n"", ""\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/2718(RSP)&l=fr
2024/0226(BUD),2024-07-11 00:00:00,Mobilisation du Fonds européen d'ajustement à la mondialisation: licenciements dans le secteur du commerce de détail en Belgique,BUD,[],[],"[""BUDG""]","[""\n"", ""\n"", ""\nEMPL\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/0226(BUD)&l=fr
2024/2721(RSP),2024-07-17 00:00:00,Résolution sur la nécessité d’un soutien continu de l’Union à l’Ukraine,RSP,[],[],null,"[""\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/2721(RSP)&l=fr
2024/2805(RSP),2024-09-19 00:00:00,Résolution sur le cas de José Daniel Ferrer García à Cuba,RSP,[],[],null,"[""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/2805(RSP)&l=fr
2024/2799(RSP),2024-09-19 00:00:00,Résolution sur la pérennité du soutien financier et militaire apporté à l’Ukraine par les États membres de l’Union,RSP,[],[],[],"[""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/2799(RSP)&l=fr
2024/2803(RSP),2024-09-19 00:00:00,Résolution sur la détérioration de la situation des femmes en Afghanistan du fait de l’adoption récente de la loi sur «la promotion de la vertu et la prévention du vice»,RSP,[],[],null,"[""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/2803(RSP)&l=fr
2024/2821(RSP),2024-09-10 00:00:00,Résolution sur le renforcement de la résilience de la Moldavie face à l’ingérence russe dans la perspective des prochaines élections présidentielles et du référendum constitutionnel sur l’intégration européenne,RSP,[],[],null,"[""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/2821(RSP)&l=fr
2024/2858(RSP),2024-10-10 00:00:00,"Résolution sur l’Iraq, notamment la situation des droits des femmes et la récente proposition de modification de la loi sur le statut personnel",RSP,[],[],null,"[""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/2858(RSP)&l=fr
2023/0187(CNS),2024-11-14 00:00:00,Allègement plus rapide et plus sûr des excédents de retenues à la source,CNS,[],[],"[""ECON""]","[""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n"", ""\n""]",En attente de décision finale,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2023/0187(CNS)&l=fr
2024/0234(COD),2024-10-28 00:00:00,Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine,COD,[],[],"[""INTA""]","[""\n"", ""\n"", ""\nBUDG\n"", ""\n"", ""\n""]",Procédure terminée,https://oeil.secure.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2024/0234(COD)&l=fr
